Product_ID,Product_Position,Price,Competitor_Price,Promotion,Foot_Traffic,Consumer_Demographics,Product_Category,Seasonal,Sales_Volume,Price_vs_Competitor_Gap,Price_Higher_Than_Competitor,Promotion_Flag,Season_Label,Foot_Traffic_Order
113435,Aisle,6.72,3.47,No,Low,Seniors,Food,Yes,2973,3.25,Yes,0,Seasonal,1
159182,Front of Store,8.55,4.44,Yes,Medium,Young adults,Electronics,No,1014,4.11,Yes,1,Non-Seasonal,2
199233,Aisle,13.99,13.2,Yes,Low,Families,Clothing,No,2222,0.79,Yes,1,Non-Seasonal,1
137044,Aisle,46.2,45.42,No,Low,Seniors,Electronics,Yes,2534,0.78,Yes,0,Seasonal,1
154736,Front of Store,9.28,7.91,Yes,Medium,Families,Food,Yes,1466,1.37,Yes,1,Seasonal,2
141434,Front of Store,46.6,45.81,No,Low,Families,Clothing,Yes,2870,0.79,Yes,0,Seasonal,1
155659,Aisle,47.38,42.54,Yes,Medium,Seniors,Food,Yes,2654,4.84,Yes,1,Seasonal,2
168643,End-cap,33.26,32.47,No,High,Seniors,Food,No,2166,0.79,Yes,0,Non-Seasonal,3
175357,End-cap,23.04,20.07,No,Medium,Families,Clothing,Yes,867,2.97,Yes,0,Seasonal,2
137530,Front of Store,45.45,41.12,No,Medium,College students,Food,No,1522,4.33,Yes,0,Non-Seasonal,2
153482,Aisle,39.56,36.33,Yes,Low,Young adults,Electronics,No,2969,3.23,Yes,1,Non-Seasonal,1
112593,Aisle,41.98,41.17,No,Medium,Young adults,Food,Yes,2651,0.81,Yes,0,Seasonal,2
110241,End-cap,28.62,27.0,No,Low,College students,Electronics,No,2353,1.62,Yes,0,Non-Seasonal,1
144970,Front of Store,44.16,40.38,No,High,Families,Food,Yes,1461,3.78,Yes,0,Seasonal,3
114822,Front of Store,17.98,16.78,Yes,Low,Young adults,Electronics,No,1698,1.2,Yes,1,Non-Seasonal,1
153452,Front of Store,34.49,31.14,Yes,Medium,College students,Electronics,Yes,1563,3.35,Yes,1,Seasonal,2
144264,End-cap,14.56,11.4,Yes,Low,Families,Electronics,Yes,2516,3.16,Yes,1,Seasonal,1
128749,Front of Store,44.71,42.78,Yes,Medium,Seniors,Food,No,1061,1.93,Yes,1,Non-Seasonal,2
147955,End-cap,19.47,14.6,No,Medium,College students,Food,Yes,1898,4.87,Yes,0,Seasonal,2
142210,Front of Store,42.69,38.51,Yes,High,Families,Clothing,No,1959,4.18,Yes,1,Non-Seasonal,3
110696,Aisle,33.2,32.63,No,High,Families,Clothing,No,2630,0.57,Yes,0,Non-Seasonal,3
111826,Front of Store,29.04,27.7,No,Low,Seniors,Food,No,1926,1.34,Yes,0,Non-Seasonal,1
118116,End-cap,38.6,38.23,No,Medium,Young adults,Clothing,No,1857,0.37,Yes,0,Non-Seasonal,2
152727,Front of Store,15.44,13.43,No,Low,College students,Clothing,Yes,1383,2.01,Yes,0,Seasonal,1
198291,Front of Store,21.52,19.8,Yes,Medium,Seniors,Food,No,2475,1.72,Yes,1,Non-Seasonal,2
136227,End-cap,18.39,13.66,No,Medium,College students,Clothing,Yes,2452,4.73,Yes,0,Seasonal,2
144031,End-cap,19.87,19.74,No,High,Families,Electronics,Yes,1470,0.13,Yes,0,Seasonal,3
198924,End-cap,22.87,19.29,Yes,High,College students,Clothing,Yes,776,3.58,Yes,1,Seasonal,3
187922,Front of Store,17.82,17.31,No,Medium,Families,Clothing,Yes,1688,0.51,Yes,0,Seasonal,2
168448,End-cap,44.19,40.88,Yes,Medium,College students,Food,Yes,2926,3.31,Yes,1,Seasonal,2
192111,Aisle,20.88,17.54,No,Low,Seniors,Electronics,No,737,3.34,Yes,0,Non-Seasonal,1
185466,Aisle,14.83,14.72,No,High,Families,Electronics,No,509,0.11,Yes,0,Non-Seasonal,3
174277,End-cap,20.76,20.72,No,Medium,Young adults,Food,Yes,2343,0.04,Yes,0,Seasonal,2
158519,Aisle,16.41,11.61,Yes,Low,Families,Electronics,No,1986,4.8,Yes,1,Non-Seasonal,1
178624,Front of Store,23.22,20.6,No,Medium,Young adults,Food,No,1821,2.62,Yes,0,Non-Seasonal,2
123728,Aisle,11.53,9.07,Yes,High,Seniors,Electronics,No,2669,2.46,Yes,1,Non-Seasonal,3
197954,Aisle,27.06,22.66,Yes,Low,College students,Food,No,2391,4.4,Yes,1,Non-Seasonal,1
133328,Front of Store,16.63,12.63,No,Medium,Young adults,Food,Yes,1241,4.0,Yes,0,Seasonal,2
145345,End-cap,37.29,36.95,Yes,High,Young adults,Clothing,No,869,0.34,Yes,1,Non-Seasonal,3
116054,Front of Store,43.59,39.42,No,Medium,College students,Electronics,Yes,2931,4.17,Yes,0,Seasonal,2
173141,Front of Store,16.63,15.78,Yes,Medium,Families,Electronics,Yes,1721,0.85,Yes,1,Seasonal,2
178180,Aisle,25.99,24.45,Yes,Medium,College students,Electronics,No,581,1.54,Yes,1,Non-Seasonal,2
129418,End-cap,20.06,16.58,No,Medium,College students,Clothing,Yes,707,3.48,Yes,0,Seasonal,2
188708,Front of Store,26.67,25.1,Yes,Medium,Young adults,Food,Yes,666,1.57,Yes,1,Seasonal,2
132833,Aisle,31.79,28.82,Yes,Medium,College students,Electronics,No,642,2.97,Yes,1,Non-Seasonal,2
146914,Front of Store,41.24,36.64,No,Low,Seniors,Electronics,No,2745,4.6,Yes,0,Non-Seasonal,1
113624,Front of Store,47.84,44.86,No,Medium,Families,Food,No,2478,2.98,Yes,0,Non-Seasonal,2
180250,Front of Store,12.65,12.61,No,Low,Families,Food,Yes,2906,0.04,Yes,0,Seasonal,1
137287,Aisle,46.2,45.85,Yes,High,Families,Food,Yes,611,0.35,Yes,1,Seasonal,3
150836,End-cap,34.97,31.08,No,High,Young adults,Food,Yes,734,3.89,Yes,0,Seasonal,3
151474,End-cap,29.23,26.88,Yes,High,Families,Clothing,Yes,2366,2.35,Yes,1,Seasonal,3
119803,End-cap,43.26,40.82,No,Low,College students,Food,Yes,1580,2.44,Yes,0,Seasonal,1
115986,Front of Store,10.16,6.72,Yes,Medium,Seniors,Electronics,Yes,1971,3.44,Yes,1,Seasonal,2
181896,Front of Store,10.82,6.8,No,Low,Families,Food,Yes,582,4.02,Yes,0,Seasonal,1
115036,End-cap,45.34,41.26,Yes,Low,Young adults,Food,No,961,4.08,Yes,1,Non-Seasonal,1
179683,End-cap,5.58,3.41,Yes,Medium,Families,Clothing,Yes,1847,2.17,Yes,1,Seasonal,2
151421,Front of Store,26.86,22.38,No,Low,Seniors,Food,Yes,1716,4.48,Yes,0,Seasonal,1
169867,End-cap,35.27,33.42,No,Low,Seniors,Electronics,No,1095,1.85,Yes,0,Non-Seasonal,1
191946,Aisle,8.84,8.82,No,Medium,Young adults,Electronics,Yes,1507,0.02,Yes,0,Seasonal,2
165630,Front of Store,36.42,31.86,Yes,Medium,Young adults,Food,No,2381,4.56,Yes,1,Non-Seasonal,2
173122,Front of Store,15.04,10.96,Yes,High,Families,Electronics,Yes,1299,4.08,Yes,1,Seasonal,3
137617,End-cap,46.48,43.92,No,Medium,Young adults,Electronics,Yes,931,2.56,Yes,0,Seasonal,2
181415,Aisle,44.0,42.4,No,Medium,Families,Food,Yes,2179,1.6,Yes,0,Seasonal,2
141652,End-cap,12.79,11.24,No,High,Young adults,Food,Yes,1634,1.55,Yes,0,Seasonal,3
161479,End-cap,25.99,23.59,Yes,Medium,Seniors,Food,No,1381,2.4,Yes,1,Non-Seasonal,2
152924,End-cap,19.26,15.59,Yes,High,Families,Clothing,No,845,3.67,Yes,1,Non-Seasonal,3
176510,End-cap,46.46,43.44,No,Medium,Seniors,Food,No,2075,3.02,Yes,0,Non-Seasonal,2
156390,End-cap,30.51,25.84,No,Medium,College students,Food,No,2962,4.67,Yes,0,Non-Seasonal,2
177033,Aisle,5.08,3.54,No,Medium,Young adults,Clothing,No,660,1.54,Yes,0,Non-Seasonal,2
133753,Front of Store,30.11,26.52,Yes,Medium,Young adults,Electronics,Yes,1418,3.59,Yes,1,Seasonal,2
165841,Aisle,35.69,31.05,Yes,High,Seniors,Food,Yes,2058,4.64,Yes,1,Seasonal,3
183061,End-cap,33.67,30.14,No,High,College students,Clothing,No,2678,3.53,Yes,0,Non-Seasonal,3
125175,Front of Store,43.43,41.7,No,Low,Seniors,Electronics,No,1212,1.73,Yes,0,Non-Seasonal,1
115464,Aisle,31.14,28.57,No,Medium,College students,Food,No,1001,2.57,Yes,0,Non-Seasonal,2
117231,End-cap,47.65,46.81,No,High,Young adults,Food,No,818,0.84,Yes,0,Non-Seasonal,3
154948,End-cap,35.18,34.52,Yes,Medium,Families,Food,Yes,1549,0.66,Yes,1,Seasonal,2
197375,Aisle,17.24,16.93,No,Medium,Seniors,Electronics,No,1135,0.31,Yes,0,Non-Seasonal,2
191131,Front of Store,17.29,12.32,No,Low,Seniors,Food,Yes,1833,4.97,Yes,0,Seasonal,1
131682,Aisle,41.89,38.32,Yes,Medium,Seniors,Food,Yes,2618,3.57,Yes,1,Seasonal,2
196276,End-cap,32.26,32.14,No,Medium,Young adults,Electronics,No,1046,0.12,Yes,0,Non-Seasonal,2
190412,Aisle,7.35,4.09,Yes,Medium,Young adults,Electronics,Yes,2656,3.26,Yes,1,Seasonal,2
149903,End-cap,38.17,36.06,Yes,High,Families,Clothing,Yes,2673,2.11,Yes,1,Seasonal,3
189131,Aisle,19.12,16.5,Yes,Low,College students,Food,No,2424,2.62,Yes,1,Non-Seasonal,1
148327,Front of Store,31.77,30.3,Yes,Low,Young adults,Electronics,Yes,1717,1.47,Yes,1,Seasonal,1
189088,Aisle,15.93,14.41,No,Low,Seniors,Electronics,Yes,2116,1.52,Yes,0,Seasonal,1
143305,Aisle,13.33,11.8,No,Medium,Seniors,Food,Yes,2880,1.53,Yes,0,Seasonal,2
180943,Front of Store,17.48,13.88,No,High,College students,Clothing,Yes,2734,3.6,Yes,0,Seasonal,3
152059,Front of Store,17.05,12.61,No,High,Seniors,Clothing,No,1091,4.44,Yes,0,Non-Seasonal,3
133691,Aisle,49.8,48.64,No,High,Families,Electronics,No,2919,1.16,Yes,0,Non-Seasonal,3
161644,End-cap,28.16,23.86,No,High,Young adults,Food,Yes,1145,4.3,Yes,0,Seasonal,3
132643,Aisle,44.21,43.36,No,High,Families,Food,Yes,566,0.85,Yes,0,Seasonal,3
162317,End-cap,21.33,18.04,No,Medium,Young adults,Food,Yes,2517,3.29,Yes,0,Seasonal,2
128592,Front of Store,11.29,10.38,No,Medium,Young adults,Food,No,1086,0.91,Yes,0,Non-Seasonal,2
192892,Front of Store,35.43,33.8,Yes,High,Young adults,Food,Yes,2623,1.63,Yes,1,Seasonal,3
197147,Front of Store,44.35,44.32,No,Medium,Families,Food,No,2205,0.03,Yes,0,Non-Seasonal,2
130871,Front of Store,13.89,10.9,No,Low,College students,Food,Yes,707,2.99,Yes,0,Seasonal,1
184314,Aisle,29.6,25.68,No,Low,Young adults,Clothing,No,2689,3.92,Yes,0,Non-Seasonal,1
131922,Front of Store,40.96,37.77,Yes,Low,College students,Electronics,Yes,1544,3.19,Yes,1,Seasonal,1
130546,End-cap,41.34,38.01,Yes,Medium,Families,Food,Yes,2776,3.33,Yes,1,Seasonal,2
167541,End-cap,20.15,15.96,Yes,Medium,Seniors,Clothing,Yes,2054,4.19,Yes,1,Seasonal,2
165128,Front of Store,5.8,2.21,Yes,Medium,Families,Food,No,1242,3.59,Yes,1,Non-Seasonal,2
126255,Front of Store,23.1,22.97,Yes,Low,Seniors,Electronics,Yes,1195,0.13,Yes,1,Seasonal,1
176976,End-cap,41.72,41.7,No,Low,Seniors,Clothing,Yes,2825,0.02,Yes,0,Seasonal,1
185599,Aisle,24.04,19.71,No,Low,Seniors,Food,No,2656,4.33,Yes,0,Non-Seasonal,1
167273,End-cap,5.55,3.4,No,Medium,Families,Food,No,1598,2.15,Yes,0,Non-Seasonal,2
189296,End-cap,39.0,34.9,Yes,High,Families,Clothing,No,1452,4.1,Yes,1,Non-Seasonal,3
125082,End-cap,29.75,28.24,No,Low,College students,Electronics,No,1446,1.51,Yes,0,Non-Seasonal,1
116920,Aisle,32.25,29.15,Yes,High,Seniors,Clothing,No,1634,3.1,Yes,1,Non-Seasonal,3
111320,End-cap,44.51,43.38,No,Medium,Seniors,Clothing,Yes,1098,1.13,Yes,0,Seasonal,2
172247,End-cap,11.85,11.0,No,Medium,Families,Clothing,No,867,0.85,Yes,0,Non-Seasonal,2
143462,End-cap,33.11,29.2,No,High,Seniors,Food,No,2329,3.91,Yes,0,Non-Seasonal,3
125637,Front of Store,24.67,21.83,No,Low,Seniors,Clothing,Yes,1797,2.84,Yes,0,Seasonal,1
115827,End-cap,8.9,5.4,Yes,Medium,Families,Clothing,Yes,2636,3.5,Yes,1,Seasonal,2
183225,End-cap,37.72,37.14,Yes,Low,Young adults,Food,No,2659,0.58,Yes,1,Non-Seasonal,1
133283,Aisle,30.44,28.74,Yes,High,Young adults,Electronics,No,1937,1.7,Yes,1,Non-Seasonal,3
164389,Front of Store,23.18,19.44,No,Low,Families,Electronics,Yes,946,3.74,Yes,0,Seasonal,1
163108,Aisle,9.48,8.56,No,Low,Seniors,Clothing,Yes,2015,0.92,Yes,0,Seasonal,1
160121,Aisle,45.89,42.27,Yes,Medium,Young adults,Food,Yes,1826,3.62,Yes,1,Seasonal,2
141116,Front of Store,13.57,13.42,Yes,Low,College students,Clothing,Yes,2175,0.15,Yes,1,Seasonal,1
157901,End-cap,44.95,44.81,Yes,High,Seniors,Clothing,No,2429,0.14,Yes,1,Non-Seasonal,3
165017,Aisle,29.79,28.21,Yes,Medium,Seniors,Food,Yes,2257,1.58,Yes,1,Seasonal,2
165689,End-cap,41.01,39.78,No,Medium,Families,Food,No,696,1.23,Yes,0,Non-Seasonal,2
172370,End-cap,49.94,48.76,No,High,Young adults,Food,No,1789,1.18,Yes,0,Non-Seasonal,3
149539,End-cap,6.23,4.53,No,Medium,Seniors,Electronics,No,2203,1.7,Yes,0,Non-Seasonal,2
149127,Front of Store,46.45,45.65,No,High,Young adults,Food,No,2727,0.8,Yes,0,Non-Seasonal,3
199887,Front of Store,29.76,29.19,No,High,Seniors,Food,Yes,1109,0.57,Yes,0,Seasonal,3
166103,End-cap,21.8,21.43,Yes,Low,Young adults,Clothing,Yes,2428,0.37,Yes,1,Seasonal,1
144850,Front of Store,25.49,24.92,No,Medium,Seniors,Food,No,2190,0.57,Yes,0,Non-Seasonal,2
139746,Aisle,14.04,11.23,Yes,High,Young adults,Food,Yes,699,2.81,Yes,1,Seasonal,3
177685,Aisle,29.68,28.94,No,Low,Young adults,Food,No,2204,0.74,Yes,0,Non-Seasonal,1
166728,Aisle,25.92,23.68,Yes,High,College students,Electronics,No,542,2.24,Yes,1,Non-Seasonal,3
116065,Front of Store,36.88,35.72,Yes,Medium,Seniors,Food,Yes,2912,1.16,Yes,1,Seasonal,2
110033,Front of Store,40.15,39.38,Yes,Low,Families,Electronics,Yes,1998,0.77,Yes,1,Seasonal,1
164617,Front of Store,41.6,38.19,Yes,High,Seniors,Electronics,No,577,3.41,Yes,1,Non-Seasonal,3
112314,Aisle,42.47,41.94,Yes,Low,College students,Electronics,No,1370,0.53,Yes,1,Non-Seasonal,1
130671,End-cap,35.95,31.23,Yes,Low,Seniors,Electronics,No,2432,4.72,Yes,1,Non-Seasonal,1
176094,End-cap,32.37,28.91,Yes,High,Families,Electronics,No,1506,3.46,Yes,1,Non-Seasonal,3
133227,Front of Store,13.73,10.09,Yes,High,Seniors,Food,Yes,1911,3.64,Yes,1,Seasonal,3
170530,Aisle,34.86,33.16,Yes,High,College students,Food,Yes,880,1.7,Yes,1,Seasonal,3
195782,Front of Store,22.2,18.07,No,Medium,Seniors,Clothing,No,2748,4.13,Yes,0,Non-Seasonal,2
113054,End-cap,32.09,28.27,Yes,Medium,Young adults,Food,No,1705,3.82,Yes,1,Non-Seasonal,2
198313,Aisle,33.95,33.43,No,Medium,Families,Food,Yes,1298,0.52,Yes,0,Seasonal,2
158628,End-cap,22.29,17.88,Yes,High,Seniors,Clothing,Yes,708,4.41,Yes,1,Seasonal,3
154165,Aisle,30.33,30.04,No,High,Seniors,Electronics,Yes,1887,0.29,Yes,0,Seasonal,3
122473,Aisle,32.2,31.52,No,Medium,Seniors,Clothing,Yes,1604,0.68,Yes,0,Seasonal,2
150408,End-cap,31.86,27.95,Yes,Low,College students,Food,Yes,1603,3.91,Yes,1,Seasonal,1
178253,Aisle,13.82,9.57,No,Low,College students,Clothing,Yes,2609,4.25,Yes,0,Seasonal,1
182211,End-cap,6.38,5.8,No,Medium,Families,Clothing,Yes,1956,0.58,Yes,0,Seasonal,2
157396,Front of Store,7.24,4.3,Yes,High,College students,Clothing,No,1929,2.94,Yes,1,Non-Seasonal,3
152736,Aisle,6.99,4.25,Yes,Low,Seniors,Electronics,No,570,2.74,Yes,1,Non-Seasonal,1
168051,Aisle,13.03,9.96,No,High,Young adults,Electronics,Yes,1680,3.07,Yes,0,Seasonal,3
119648,Aisle,31.46,28.87,No,Medium,College students,Clothing,No,2356,2.59,Yes,0,Non-Seasonal,2
130206,Aisle,37.16,32.19,Yes,Low,College students,Electronics,No,2510,4.97,Yes,1,Non-Seasonal,1
153501,Aisle,29.56,29.41,Yes,Medium,Families,Clothing,Yes,1103,0.15,Yes,1,Seasonal,2
196059,Aisle,43.14,38.22,No,High,Seniors,Clothing,No,1692,4.92,Yes,0,Non-Seasonal,3
153655,Aisle,6.98,3.65,Yes,Low,Young adults,Clothing,No,2949,3.33,Yes,1,Non-Seasonal,1
191803,Front of Store,22.04,18.39,Yes,Medium,Young adults,Electronics,Yes,1956,3.65,Yes,1,Seasonal,2
145992,Front of Store,5.25,4.12,Yes,Low,College students,Electronics,No,1519,1.13,Yes,1,Non-Seasonal,1
118967,End-cap,7.93,4.75,Yes,High,Young adults,Electronics,No,777,3.18,Yes,1,Non-Seasonal,3
125062,End-cap,45.23,43.36,No,High,College students,Food,No,768,1.87,Yes,0,Non-Seasonal,3
165448,End-cap,46.61,41.87,Yes,High,Families,Clothing,Yes,1294,4.74,Yes,1,Seasonal,3
160827,End-cap,25.91,21.37,No,Low,Seniors,Electronics,Yes,2555,4.54,Yes,0,Seasonal,1
125378,Aisle,23.53,22.66,Yes,Medium,Young adults,Electronics,No,1770,0.87,Yes,1,Non-Seasonal,2
185547,Aisle,33.88,32.2,Yes,High,College students,Food,Yes,2933,1.68,Yes,1,Seasonal,3
191475,Aisle,29.88,26.09,No,High,Seniors,Clothing,No,1808,3.79,Yes,0,Non-Seasonal,3
193605,Front of Store,5.18,1.25,No,Medium,Families,Electronics,Yes,960,3.93,Yes,0,Seasonal,2
193179,Front of Store,29.65,25.39,Yes,Low,Young adults,Electronics,Yes,2593,4.26,Yes,1,Seasonal,1
131808,Front of Store,5.49,3.93,Yes,Medium,Young adults,Electronics,No,2071,1.56,Yes,1,Non-Seasonal,2
134615,End-cap,46.83,43.95,No,High,Young adults,Electronics,Yes,2441,2.88,Yes,0,Seasonal,3
142414,Aisle,47.21,43.5,Yes,High,Young adults,Clothing,No,2683,3.71,Yes,1,Non-Seasonal,3
152245,Aisle,30.79,28.5,No,High,Families,Clothing,No,1105,2.29,Yes,0,Non-Seasonal,3
186093,End-cap,42.17,41.97,No,High,College students,Clothing,Yes,1697,0.2,Yes,0,Seasonal,3
123603,Aisle,23.26,19.02,Yes,High,Seniors,Electronics,No,2963,4.24,Yes,1,Non-Seasonal,3
178518,Front of Store,38.84,37.74,No,High,Families,Clothing,No,2200,1.1,Yes,0,Non-Seasonal,3
185924,Front of Store,5.84,1.86,Yes,High,College students,Electronics,No,2840,3.98,Yes,1,Non-Seasonal,3
161426,End-cap,44.13,43.27,No,Low,Seniors,Food,No,1739,0.86,Yes,0,Non-Seasonal,1
179528,End-cap,40.14,36.2,No,Low,College students,Clothing,No,2999,3.94,Yes,0,Non-Seasonal,1
152881,Front of Store,27.34,22.81,Yes,Low,Seniors,Electronics,No,2971,4.53,Yes,1,Non-Seasonal,1
158853,Aisle,46.23,41.51,Yes,Low,College students,Food,No,793,4.72,Yes,1,Non-Seasonal,1
186138,Aisle,33.23,30.17,No,Low,Young adults,Electronics,Yes,2641,3.06,Yes,0,Seasonal,1
183223,Aisle,27.65,27.47,Yes,High,Young adults,Food,Yes,1171,0.18,Yes,1,Seasonal,3
113169,Aisle,22.42,20.12,Yes,Low,Seniors,Clothing,No,2971,2.3,Yes,1,Non-Seasonal,1
138256,Front of Store,30.63,26.41,Yes,High,College students,Food,No,2188,4.22,Yes,1,Non-Seasonal,3
115815,End-cap,29.87,25.64,Yes,High,Seniors,Food,Yes,1287,4.23,Yes,1,Seasonal,3
162665,Aisle,27.54,27.44,Yes,Medium,Young adults,Electronics,Yes,1946,0.1,Yes,1,Seasonal,2
135610,End-cap,6.2,4.47,No,High,College students,Electronics,Yes,1989,1.73,Yes,0,Seasonal,3
164361,Aisle,11.57,8.19,Yes,High,Families,Clothing,Yes,1557,3.38,Yes,1,Seasonal,3
112551,Front of Store,12.44,9.74,No,Low,Families,Clothing,No,1060,2.7,Yes,0,Non-Seasonal,1
184922,Aisle,49.7,47.27,Yes,Medium,College students,Electronics,Yes,2461,2.43,Yes,1,Seasonal,2
159197,Front of Store,36.55,31.66,Yes,High,Young adults,Food,Yes,2745,4.89,Yes,1,Seasonal,3
162972,Front of Store,25.44,21.24,Yes,Medium,Seniors,Food,Yes,1802,4.2,Yes,1,Seasonal,2
194018,Front of Store,27.67,22.78,Yes,High,Seniors,Electronics,No,1024,4.89,Yes,1,Non-Seasonal,3
128043,Aisle,11.0,6.91,Yes,High,Young adults,Clothing,No,667,4.09,Yes,1,Non-Seasonal,3
194508,Front of Store,11.03,10.21,No,Medium,College students,Clothing,Yes,2691,0.82,Yes,0,Seasonal,2
125010,Front of Store,30.97,26.4,Yes,Low,College students,Clothing,No,533,4.57,Yes,1,Non-Seasonal,1
157494,Aisle,21.68,19.1,Yes,Low,Seniors,Electronics,Yes,1410,2.58,Yes,1,Seasonal,1
195774,End-cap,47.46,42.76,No,Low,Young adults,Clothing,No,2905,4.7,Yes,0,Non-Seasonal,1
133617,End-cap,34.49,32.89,No,Low,Seniors,Clothing,Yes,2881,1.6,Yes,0,Seasonal,1
176459,Front of Store,39.72,36.86,No,High,Families,Electronics,No,657,2.86,Yes,0,Non-Seasonal,3
138820,Aisle,5.85,2.03,Yes,Low,Seniors,Clothing,Yes,2975,3.82,Yes,1,Seasonal,1
152123,Front of Store,26.07,25.02,Yes,Low,Families,Clothing,No,955,1.05,Yes,1,Non-Seasonal,1
165842,Front of Store,40.62,37.68,No,High,Seniors,Clothing,Yes,633,2.94,Yes,0,Seasonal,3
160474,Front of Store,10.3,6.83,Yes,Medium,College students,Electronics,Yes,1430,3.47,Yes,1,Seasonal,2
198462,End-cap,31.39,26.78,No,Medium,Seniors,Electronics,No,1779,4.61,Yes,0,Non-Seasonal,2
194843,Aisle,5.14,3.62,Yes,Medium,College students,Clothing,No,1324,1.52,Yes,1,Non-Seasonal,2
150604,Aisle,25.89,22.26,Yes,Low,Families,Food,Yes,2694,3.63,Yes,1,Seasonal,1
190418,End-cap,43.29,42.64,No,Medium,Young adults,Electronics,No,1341,0.65,Yes,0,Non-Seasonal,2
133094,Front of Store,29.18,28.36,Yes,Medium,College students,Food,Yes,2643,0.82,Yes,1,Seasonal,2
189074,End-cap,5.9,1.5,Yes,Medium,College students,Food,Yes,1353,4.4,Yes,1,Seasonal,2
152783,Front of Store,44.43,43.93,Yes,Low,Young adults,Electronics,Yes,2839,0.5,Yes,1,Seasonal,1
152215,Front of Store,22.4,19.66,No,Low,Young adults,Electronics,No,954,2.74,Yes,0,Non-Seasonal,1
174676,Aisle,16.36,15.03,Yes,Medium,Families,Clothing,Yes,1509,1.33,Yes,1,Seasonal,2
147821,Front of Store,26.3,24.58,No,Low,College students,Clothing,No,2420,1.72,Yes,0,Non-Seasonal,1
113180,Aisle,47.71,46.97,Yes,Medium,Families,Electronics,No,2305,0.74,Yes,1,Non-Seasonal,2
147684,Aisle,32.67,30.34,No,Medium,College students,Clothing,No,914,2.33,Yes,0,Non-Seasonal,2
110276,Aisle,34.75,30.57,Yes,Medium,Young adults,Food,Yes,893,4.18,Yes,1,Seasonal,2
119373,Aisle,8.72,5.39,Yes,Low,College students,Electronics,No,2757,3.33,Yes,1,Non-Seasonal,1
130090,Aisle,13.15,12.98,Yes,Medium,Seniors,Electronics,No,905,0.17,Yes,1,Non-Seasonal,2
168451,Front of Store,10.27,7.41,No,High,College students,Electronics,No,1050,2.86,Yes,0,Non-Seasonal,3
196907,Aisle,17.35,17.17,Yes,Medium,Seniors,Clothing,Yes,2911,0.18,Yes,1,Seasonal,2
153708,Aisle,12.05,9.59,Yes,High,Seniors,Clothing,No,541,2.46,Yes,1,Non-Seasonal,3
116949,End-cap,7.01,4.71,Yes,Low,College students,Food,No,926,2.3,Yes,1,Non-Seasonal,1
128184,Aisle,26.69,22.29,Yes,Low,Families,Food,No,527,4.4,Yes,1,Non-Seasonal,1
190312,End-cap,41.92,37.02,Yes,Medium,Seniors,Electronics,Yes,2252,4.9,Yes,1,Seasonal,2
195839,Aisle,43.89,39.28,Yes,Low,Families,Food,Yes,769,4.61,Yes,1,Seasonal,1
197080,Front of Store,40.24,37.9,Yes,Medium,Seniors,Clothing,Yes,2798,2.34,Yes,1,Seasonal,2
126882,Aisle,8.71,6.89,No,Medium,College students,Clothing,Yes,2166,1.82,Yes,0,Seasonal,2
121683,End-cap,14.48,11.5,No,Low,College students,Clothing,Yes,1669,2.98,Yes,0,Seasonal,1
114466,Aisle,19.24,16.55,No,High,Young adults,Clothing,Yes,1056,2.69,Yes,0,Seasonal,3
133423,Front of Store,43.91,42.82,Yes,Low,Seniors,Food,No,768,1.09,Yes,1,Non-Seasonal,1
129345,Aisle,39.19,35.94,No,High,Families,Electronics,No,1227,3.25,Yes,0,Non-Seasonal,3
182298,Aisle,5.45,4.89,No,Low,Young adults,Clothing,No,2205,0.56,Yes,0,Non-Seasonal,1
115099,End-cap,44.39,43.57,No,High,Families,Food,No,2749,0.82,Yes,0,Non-Seasonal,3
123677,End-cap,23.14,18.42,No,Low,College students,Clothing,Yes,1331,4.72,Yes,0,Seasonal,1
156228,Front of Store,32.1,27.11,Yes,Medium,Young adults,Food,Yes,1972,4.99,Yes,1,Seasonal,2
130446,End-cap,32.33,29.9,No,Medium,College students,Food,Yes,2827,2.43,Yes,0,Seasonal,2
139743,Front of Store,43.33,38.66,No,High,College students,Food,Yes,1861,4.67,Yes,0,Seasonal,3
137462,Front of Store,40.36,39.26,Yes,Low,Families,Electronics,Yes,2714,1.1,Yes,1,Seasonal,1
180388,Aisle,49.25,44.43,No,Medium,Seniors,Food,No,755,4.82,Yes,0,Non-Seasonal,2
193975,Front of Store,43.94,43.83,Yes,High,College students,Clothing,Yes,1414,0.11,Yes,1,Seasonal,3
126497,End-cap,34.13,34.11,No,Low,Young adults,Electronics,No,2838,0.02,Yes,0,Non-Seasonal,1
165072,End-cap,37.02,33.37,No,High,Seniors,Food,Yes,2150,3.65,Yes,0,Seasonal,3
146446,Front of Store,35.56,30.73,No,High,Families,Electronics,No,2477,4.83,Yes,0,Non-Seasonal,3
174450,Front of Store,7.33,6.04,No,Medium,Young adults,Electronics,Yes,2651,1.29,Yes,0,Seasonal,2
130931,Aisle,42.63,41.03,Yes,High,Families,Electronics,No,2224,1.6,Yes,1,Non-Seasonal,3
196440,Front of Store,24.41,21.22,No,High,Young adults,Clothing,No,2300,3.19,Yes,0,Non-Seasonal,3
113511,End-cap,21.22,19.82,Yes,Medium,Families,Clothing,Yes,2152,1.4,Yes,1,Seasonal,2
